name,CGT1020,CGT1032,CGT1033,CGT1036,CGT1042,CGT1058,CGT1077,CGT1145,CGT1166,CGT1200,CGT1203,CGT1204,CGT1217,CGT1239,CGT1240,CGT1288,CGT1292,CGT1293,CGT1294,CGT1309,CGT1350,CGT1357,CGT1358,CGT1365,CGT1419,CGT1476,CGT1491,CGT1548,CGT1552,CGT1572,CGT1595,CGT1602,CGT1632,CGT1671,CGT1686,CGT1688,CGT1704,CGT1720,CGT1729,CGT1743,CGT1751,CGT1752,CGT1759,CGT1785,CGT1803,CGT1814,CGT1831,CGT1891,CGT1913,CGT1953
CGT1020,0,0.6095,0.7938,0.8579,0.0796,0.2925,0.8617,0.8607,0.8296,0.019,0.0346,0.033,0.8607,0.7582,0.0133,0.0184,0.0796,0.861,0.861,0.4492,0.8252,0.0314,0.2998,0.1472,0.8617,0.8604,0.4172,0.8607,0.0784,0.7246,0.0346,0.8607,0.8588,0.0184,0.0235,0.0784,0.8188,0.8407,0.0806,0.04,0.8569,0.3077,0.8601,0.1082,0.6913,0.0482,0.861,0.0796,0.0181,0.1681
CGT1032,0.6095,0,0.625,0.6421,0.0698,0.3744,0.6412,0.6418,0.6294,0.0165,0.0301,0.0289,0.6409,0.6114,0.0127,0.0155,0.1418,0.6412,0.6415,0.4629,0.632,0.0279,0.3823,0.1212,0.6412,0.6418,0.4496,0.6412,0.0698,0.5999,0.0635,0.6409,0.6412,0.0159,0.0219,0.0755,0.6383,0.6313,0.0714,0.0349,0.6374,0.3848,0.6409,0.1926,0.5765,0.0495,0.6409,0.0701,0.0155,0.1494
CGT1033,0.7938,0.625,0,0.8966,0.0809,0.2846,0.8994,0.8985,0.8617,0.019,0.0339,0.0324,0.8988,0.7805,0.0127,0.0187,0.0654,0.8991,0.8991,0.448,0.8617,0.0311,0.289,0.1542,0.8994,0.8975,0.4172,0.8994,0.0796,0.7567,0.0327,0.8997,0.8972,0.0187,0.0238,0.0777,0.8534,0.8731,0.0819,0.039,0.8972,0.2954,0.8991,0.0961,0.7164,0.0457,0.8991,0.0809,0.0181,0.1729
CGT1036,0.8579,0.6421,0.8966,0,0.0853,0.2405,0.9952,0.9952,0.947,0.02,0.0359,0.0343,0.9956,0.8458,0.0124,0.019,0.0406,0.9959,0.9956,0.428,0.941,0.0324,0.2462,0.1605,0.9952,0.9927,0.3871,0.9949,0.0844,0.8077,0.0206,0.9946,0.993,0.0197,0.0247,0.0793,0.9305,0.9607,0.086,0.0412,0.9902,0.251,0.9946,0.0612,0.7484,0.0476,0.9949,0.0857,0.019,0.1799
CGT1042,0.0796,0.0698,0.0809,0.0853,0,0.0451,0.0853,0.0853,0.0825,0.0266,0.0352,0.0362,0.085,0.0787,0.0187,0.026,0.0244,0.0853,0.0853,0.0606,0.0812,0.0362,0.0438,0.0707,0.0853,0.0853,0.0523,0.0853,0.8985,0.0752,0.0216,0.0853,0.0853,0.0263,0.0298,0.046,0.0838,0.0847,0.8426,0.0428,0.0853,0.0416,0.085,0.026,0.0761,0.2795,0.0853,0.8912,0.026,0.0796
CGT1058,0.2925,0.3744,0.2846,0.2405,0.0451,0,0.2376,0.2379,0.2611,0.013,0.0247,0.0257,0.2373,0.2992,0.0305,0.0136,0.2462,0.2376,0.2376,0.4004,0.2614,0.0263,0.4442,0.0622,0.2376,0.2392,0.4147,0.2379,0.0457,0.3062,0.1453,0.2379,0.2386,0.0127,0.0263,0.0647,0.2728,0.2554,0.0454,0.0276,0.2392,0.4397,0.2376,0.3106,0.3322,0.0435,0.2376,0.0447,0.0127,0.0917
CGT1077,0.8617,0.6412,0.8994,0.9952,0.0853,0.2376,0,0.9987,0.9499,0.02,0.0359,0.0343,0.999,0.8493,0.0124,0.019,0.039,0.9994,0.9994,0.4277,0.9445,0.0324,0.2433,0.1609,1.0,0.9975,0.3861,0.999,0.0844,0.8068,0.02,0.999,0.9965,0.0197,0.0247,0.0793,0.935,0.9651,0.086,0.0412,0.994,0.25,0.9984,0.0596,0.751,0.0476,0.9994,0.0857,0.019,0.1802
CGT1145,0.8607,0.6418,0.8985,0.9952,0.0853,0.2379,0.9987,0,0.9492,0.02,0.0359,0.0343,0.9984,0.848,0.0124,0.019,0.039,0.9987,0.999,0.428,0.9438,0.0324,0.244,0.1609,0.9987,0.9962,0.3864,0.9984,0.0844,0.8074,0.02,0.9981,0.9965,0.0197,0.0247,0.0793,0.934,0.9638,0.086,0.0412,0.9937,0.2503,0.9981,0.06,0.7503,0.0476,0.9984,0.0857,0.019,0.1802
CGT1166,0.8296,0.6294,0.8617,0.947,0.0825,0.2611,0.9499,0.9492,0,0.02,0.0343,0.033,0.9489,0.8128,0.0127,0.019,0.0527,0.9492,0.9496,0.4334,0.9001,0.0308,0.2646,0.1567,0.9499,0.9473,0.3924,0.9489,0.0822,0.7741,0.0254,0.9492,0.947,0.0197,0.0235,0.0787,0.8953,0.9162,0.0831,0.0393,0.9442,0.2674,0.9486,0.0777,0.7303,0.0476,0.9496,0.0831,0.019,0.1758
CGT1200,0.019,0.0165,0.019,0.02,0.0266,0.013,0.02,0.02,0.02,0,0.0159,0.0149,0.02,0.0178,0.0111,0.5317,0.0086,0.02,0.02,0.0149,0.0194,0.0149,0.0121,0.0178,0.02,0.02,0.0159,0.02,0.0263,0.0181,0.0136,0.02,0.02,0.7224,0.013,0.014,0.02,0.02,0.0266,0.0174,0.02,0.0111,0.02,0.0105,0.0184,0.0168,0.02,0.0273,0.7941,0.0194
CGT1203,0.0346,0.0301,0.0339,0.0359,0.0352,0.0247,0.0359,0.0359,0.0343,0.0159,0,0.54,0.0359,0.0336,0.1076,0.0168,0.0324,0.0359,0.0359,0.0289,0.0349,0.4787,0.0206,0.0305,0.0359,0.0359,0.0241,0.0359,0.0346,0.0324,0.04,0.0359,0.0359,0.0155,0.4159,0.0247,0.0355,0.0359,0.0352,0.5758,0.0359,0.0206,0.0359,0.0244,0.0305,0.0203,0.0359,0.0352,0.0143,0.0314
CGT1204,0.033,0.0289,0.0324,0.0343,0.0362,0.0257,0.0343,0.0343,0.033,0.0149,0.54,0,0.0343,0.0327,0.1393,0.0159,0.0393,0.0343,0.0343,0.0289,0.0336,0.6551,0.0209,0.0314,0.0343,0.0343,0.0228,0.0343,0.0355,0.0317,0.0549,0.0343,0.0343,0.0152,0.3411,0.0282,0.0346,0.0343,0.0359,0.5882,0.0343,0.0206,0.0343,0.0301,0.0308,0.0228,0.0343,0.0362,0.0133,0.033
